,Date,pl,cum_pl
0,2016-07-22,10.00109999999998,10.00109999999998
1,2016-08-01,29.999599999999987,40.000699999999966
2,2016-08-29,45.99969999999999,86.00039999999996
3,2016-12-07,-33.00020000000001,53.00019999999995
4,2016-12-13,19.998900000000006,72.99909999999996
5,2016-12-16,14.999400000000001,87.99849999999995
6,2016-12-21,29.99770000000001,117.99619999999996
7,2017-01-27,37.999999999999986,155.99619999999993
8,2017-01-30,51.99930000000001,207.99549999999994
9,2017-01-31,40.00080000000003,247.99629999999996
10,2017-02-13,30.000300000000024,277.9966
11,2017-02-15,24.998099999999987,302.99469999999997
12,2017-02-16,30.000200000000007,332.9949
13,2017-02-17,25.999200000000016,358.9941
14,2017-02-23,31.000000000000007,389.9941
15,2017-03-03,46.999600000000015,436.9937
16,2017-03-06,69.99990000000001,506.9936
17,2017-03-07,-17.999799999999993,488.9938
18,2017-03-08,-32.99969999999999,455.9941
19,2017-03-13,24.001300000000008,479.9954
20,2017-03-14,15.000599999999991,494.996
21,2017-03-15,29.99820000000001,524.9942
22,2017-03-16,14.999800000000008,539.994
23,2017-03-17,19.001200000000004,558.9952000000001
24,2017-03-22,28.000899999999994,586.9961000000001
25,2017-04-28,37.0001,623.9962
26,2017-05-12,55.001000000000005,678.9972
27,2017-06-02,37.00019999999999,715.9974
28,2017-06-05,31.000399999999996,746.9978
29,2017-06-06,-23.000099999999993,723.9977
30,2017-06-07,4.000299999999999,727.998
31,2017-06-09,22.999800000000008,750.9978000000001
32,2017-06-14,34.99869999999998,785.9965000000001
33,2017-06-15,31.998899999999992,817.9954
34,2017-06-19,19.99919999999999,837.9946
35,2017-06-21,33.99829999999999,871.9929
36,2017-06-22,30.00090000000001,901.9938
37,2017-06-23,28.9999,930.9937
38,2017-06-30,51.176300000000026,982.1700000000001
39,2017-09-01,3.0002999999999957,985.1703000000001
40,2017-09-22,40.9987,1026.169
41,2017-09-25,32.0004,1058.1694
42,2017-09-26,36.00090000000001,1094.1703
43,2017-09-28,51.9985,1146.1688
44,2017-09-29,56.238000000000014,1202.4068
45,2017-10-13,19.99879999999999,1222.4056
46,2017-10-16,34.99929999999996,1257.4049
47,2017-10-17,24.998800000000003,1282.4037
48,2017-10-18,35.00149999999998,1317.4052000000001
49,2017-10-24,49.001200000000004,1366.4064
